,AREA,YEAR_op,TECHNOLOGIES,capacityCosts_Pvar
0,Marseille,2020,electrolysis_AEL,-0.0
1,Marseille,2020,SMR + CCS1,-0.0
2,Marseille,2020,WindOffShore_flot,-0.0
3,Marseille,2020,CCS1,-0.0
4,Marseille,2020,electrolysis_PEMEL,-0.0
5,Marseille,2020,curtailment,0.0
6,Marseille,2020,SMR + CCS2,-0.0
7,Marseille,2020,CCS2,-0.0
8,Marseille,2020,SMR,9128548.42460624
9,Marseille,2020,Solar,-0.0
10,Marseille,2020,WindOnShore,-0.0
11,Marseille,2030,electrolysis_AEL,-0.0
12,Marseille,2030,SMR + CCS1,13036088.229345266
13,Marseille,2030,WindOffShore_flot,-0.0
14,Marseille,2030,CCS1,6979511.374706097
15,Marseille,2030,electrolysis_PEMEL,-0.0
16,Marseille,2030,curtailment,0.0
17,Marseille,2030,SMR + CCS2,-0.0
18,Marseille,2030,CCS2,-0.0
19,Marseille,2030,SMR,-0.0
20,Marseille,2030,Solar,-0.0
21,Marseille,2030,WindOnShore,-0.0
22,Marseille,2040,electrolysis_AEL,-0.0
23,Marseille,2040,SMR + CCS1,15715453.735674206
24,Marseille,2040,WindOffShore_flot,-0.0
25,Marseille,2040,CCS1,4715107.800663531
26,Marseille,2040,electrolysis_PEMEL,-0.0
27,Marseille,2040,curtailment,0.0
28,Marseille,2040,SMR + CCS2,-0.0
29,Marseille,2040,CCS2,-0.0
30,Marseille,2040,SMR,-0.0
31,Marseille,2040,Solar,-0.0
32,Marseille,2040,WindOnShore,-0.0
33,Marseille,2050,electrolysis_AEL,11505025.086257137
34,Marseille,2050,SMR + CCS1,10616797.44066104
35,Marseille,2050,WindOffShore_flot,-0.0
36,Marseille,2050,CCS1,3185357.882279298
37,Marseille,2050,electrolysis_PEMEL,-0.0
38,Marseille,2050,curtailment,0.0
39,Marseille,2050,SMR + CCS2,-0.0
40,Marseille,2050,CCS2,-0.0
41,Marseille,2050,SMR,7776526.393941282
42,Marseille,2050,Solar,845860.5511969472
43,Marseille,2050,WindOnShore,1844705.8007888212
