,AREA,YEAR_op,HORAIRE,max_PS_Dvar
0,Marseille,2020,HCE,0.0
1,Marseille,2020,P,0.0
2,Marseille,2020,HPH,0.0
3,Marseille,2020,HCH,0.0
4,Marseille,2020,HPE,0.0
5,Marseille,2030,HCE,0.0
6,Marseille,2030,P,0.0
7,Marseille,2030,HPH,0.0
8,Marseille,2030,HCH,0.0
9,Marseille,2030,HPE,0.0
10,Marseille,2040,HCE,1759.6866888307513
11,Marseille,2040,P,1758.9885728187526
12,Marseille,2040,HPH,1759.6866888307513
13,Marseille,2040,HCH,1759.6866888307513
14,Marseille,2040,HPE,1759.6866888307513
15,Marseille,2050,HCE,2453.7321014176664
16,Marseille,2050,P,2267.681735088479
17,Marseille,2050,HPH,2453.7321014176664
18,Marseille,2050,HCH,2453.7321014176664
19,Marseille,2050,HPE,2453.7321014176664
