,AREA,YEAR_op,HORAIRE,max_PS_Dvar
0,Marseille,2020,P,0.0
1,Marseille,2020,HCH,0.0
2,Marseille,2020,HPH,0.0
3,Marseille,2020,HCE,0.0
4,Marseille,2020,HPE,0.0
5,Marseille,2030,P,0.0
6,Marseille,2030,HCH,0.0
7,Marseille,2030,HPH,0.0
8,Marseille,2030,HCE,0.0
9,Marseille,2030,HPE,0.0
10,Marseille,2040,P,1274.5667779146754
11,Marseille,2040,HCH,1286.8953391717205
12,Marseille,2040,HPH,1286.8953391717205
13,Marseille,2040,HCE,1286.8953391717205
14,Marseille,2040,HPE,1286.8953391717205
15,Marseille,2050,P,1204.5993880039816
16,Marseille,2050,HCH,1886.759192839455
17,Marseille,2050,HPH,1886.759192839455
18,Marseille,2050,HCE,1886.759192839455
19,Marseille,2050,HPE,1886.759192839455
