,AREA,YEAR_op,RESOURCES,importCosts_Pvar
0,France,2020,gazBio,-0.0
1,France,2020,uranium,1930083941.4786062
2,France,2020,hydrogen,-0.0
3,France,2020,electricity,-0.0
4,France,2020,gazNat,224962571.9332685
5,France,2020,gaz,-0.0
6,France,2030,gazBio,-0.0
7,France,2030,uranium,1098391991.0510042
8,France,2030,hydrogen,-0.0
9,France,2030,electricity,-0.0
10,France,2030,gazNat,666665799.5217193
11,France,2030,gaz,-0.0
12,France,2040,gazBio,-0.0
13,France,2040,uranium,487644067.097911
14,France,2040,hydrogen,-0.0
15,France,2040,electricity,-0.0
16,France,2040,gazNat,32370941.696718987
17,France,2040,gaz,-0.0
18,France,2050,gazBio,5927505.332511635
19,France,2050,uranium,226183736.69054046
20,France,2050,hydrogen,-0.0
21,France,2050,electricity,-0.0
22,France,2050,gazNat,17902271.68898604
23,France,2050,gaz,-0.0
