,AREA,YEAR_op,HORAIRE,max_PS_Dvar
0,Marseille,2020,HCH,-0.0
1,Marseille,2020,HPH,0.0
2,Marseille,2020,HPE,-0.0
3,Marseille,2020,HCE,-0.0
4,Marseille,2020,P,0.0
5,Marseille,2030,HCH,-0.0
6,Marseille,2030,HPH,0.0
7,Marseille,2030,HPE,-0.0
8,Marseille,2030,HCE,-0.0
9,Marseille,2030,P,0.0
10,Marseille,2040,HCH,1424.6545436731378
11,Marseille,2040,HPH,1424.6545436731378
12,Marseille,2040,HPE,1426.5509311642822
13,Marseille,2040,HCE,1428.215849702041
14,Marseille,2040,P,1418.4620049391722
15,Marseille,2050,HCH,2834.5827875088617
16,Marseille,2050,HPH,2834.5827875088617
17,Marseille,2050,HPE,2834.5827875088617
18,Marseille,2050,HCE,2834.5827875088617
19,Marseille,2050,P,2313.6117869781406
