,AREA,YEAR_op,TIMESTAMP,STOCK_TECHNO,stockLevel_Pvar
0,France,2020,1,saltCavernH2_G,0.0
1,France,2020,1,Battery,0.0
2,France,2020,2,saltCavernH2_G,0.0
3,France,2020,2,Battery,0.0
4,France,2020,3,saltCavernH2_G,0.0
5,France,2020,3,Battery,0.0
6,France,2020,4,saltCavernH2_G,0.0
7,France,2020,4,Battery,0.0
8,France,2020,5,saltCavernH2_G,0.0
9,France,2020,5,Battery,0.0
10,France,2020,6,saltCavernH2_G,0.0
11,France,2020,6,Battery,0.0
12,France,2020,7,saltCavernH2_G,0.0
13,France,2020,7,Battery,0.0
14,France,2020,8,saltCavernH2_G,0.0
15,France,2020,8,Battery,0.0
16,France,2020,9,saltCavernH2_G,0.0
17,France,2020,9,Battery,0.0
18,France,2020,10,saltCavernH2_G,0.0
19,France,2020,10,Battery,0.0
20,France,2020,11,saltCavernH2_G,0.0
21,France,2020,11,Battery,0.0
22,France,2020,12,saltCavernH2_G,0.0
23,France,2020,12,Battery,0.0
24,France,2020,13,saltCavernH2_G,0.0
25,France,2020,13,Battery,0.0
26,France,2020,14,saltCavernH2_G,0.0
27,France,2020,14,Battery,0.0
28,France,2020,15,saltCavernH2_G,0.0
29,France,2020,15,Battery,0.0
30,France,2020,16,saltCavernH2_G,0.0
31,France,2020,16,Battery,0.0
32,France,2020,17,saltCavernH2_G,0.0
33,France,2020,17,Battery,0.0
34,France,2020,18,saltCavernH2_G,0.0
35,France,2020,18,Battery,0.0
36,France,2020,19,saltCavernH2_G,0.0
37,France,2020,19,Battery,0.0
38,France,2020,20,saltCavernH2_G,0.0
39,France,2020,20,Battery,0.0
40,France,2020,21,saltCavernH2_G,0.0
41,France,2020,21,Battery,0.0
42,France,2020,22,saltCavernH2_G,0.0
43,France,2020,22,Battery,0.0
44,France,2020,23,saltCavernH2_G,0.0
45,France,2020,23,Battery,0.0
46,France,2020,24,saltCavernH2_G,0.0
47,France,2020,24,Battery,0.0
48,France,2020,25,saltCavernH2_G,0.0
49,France,2020,25,Battery,0.0
50,France,2020,26,saltCavernH2_G,0.0
51,France,2020,26,Battery,0.0
52,France,2020,27,saltCavernH2_G,0.0
53,France,2020,27,Battery,0.0
54,France,2020,28,saltCavernH2_G,0.0
55,France,2020,28,Battery,0.0
56,France,2020,29,saltCavernH2_G,0.0
57,France,2020,29,Battery,0.0
58,France,2020,30,saltCavernH2_G,0.0
59,France,2020,30,Battery,0.0
60,France,2020,31,saltCavernH2_G,0.0
61,France,2020,31,Battery,0.0
62,France,2020,32,saltCavernH2_G,0.0
63,France,2020,32,Battery,0.0
64,France,2020,33,saltCavernH2_G,0.0
65,France,2020,33,Battery,0.0
66,France,2020,34,saltCavernH2_G,0.0
67,France,2020,34,Battery,0.0
68,France,2020,35,saltCavernH2_G,0.0
69,France,2020,35,Battery,0.0
70,France,2020,36,saltCavernH2_G,0.0
71,France,2020,36,Battery,0.0
72,France,2020,37,saltCavernH2_G,0.0
73,France,2020,37,Battery,0.0
74,France,2020,38,saltCavernH2_G,0.0
75,France,2020,38,Battery,0.0
76,France,2020,39,saltCavernH2_G,0.0
77,France,2020,39,Battery,0.0
78,France,2020,40,saltCavernH2_G,0.0
79,France,2020,40,Battery,0.0
80,France,2020,41,saltCavernH2_G,0.0
81,France,2020,41,Battery,0.0
82,France,2020,42,saltCavernH2_G,0.0
83,France,2020,42,Battery,0.0
84,France,2020,43,saltCavernH2_G,0.0
85,France,2020,43,Battery,0.0
86,France,2020,44,saltCavernH2_G,0.0
87,France,2020,44,Battery,0.0
88,France,2020,45,saltCavernH2_G,0.0
89,France,2020,45,Battery,0.0
90,France,2020,46,saltCavernH2_G,0.0
91,France,2020,46,Battery,0.0
92,France,2020,47,saltCavernH2_G,0.0
93,France,2020,47,Battery,0.0
94,France,2020,48,saltCavernH2_G,0.0
95,France,2020,48,Battery,0.0
96,France,2020,49,saltCavernH2_G,0.0
97,France,2020,49,Battery,0.0
98,France,2020,50,saltCavernH2_G,0.0
99,France,2020,50,Battery,0.0
100,France,2020,51,saltCavernH2_G,0.0
101,France,2020,51,Battery,0.0
102,France,2020,52,saltCavernH2_G,0.0
103,France,2020,52,Battery,0.0
104,France,2020,53,saltCavernH2_G,0.0
105,France,2020,53,Battery,0.0
106,France,2020,54,saltCavernH2_G,0.0
107,France,2020,54,Battery,0.0
108,France,2020,55,saltCavernH2_G,0.0
109,France,2020,55,Battery,0.0
110,France,2020,56,saltCavernH2_G,0.0
111,France,2020,56,Battery,0.0
112,France,2020,57,saltCavernH2_G,0.0
113,France,2020,57,Battery,0.0
114,France,2020,58,saltCavernH2_G,0.0
115,France,2020,58,Battery,0.0
116,France,2020,59,saltCavernH2_G,0.0
117,France,2020,59,Battery,0.0
118,France,2020,60,saltCavernH2_G,0.0
119,France,2020,60,Battery,0.0
120,France,2020,61,saltCavernH2_G,0.0
121,France,2020,61,Battery,0.0
122,France,2020,62,saltCavernH2_G,0.0
123,France,2020,62,Battery,0.0
124,France,2020,63,saltCavernH2_G,0.0
125,France,2020,63,Battery,0.0
126,France,2020,64,saltCavernH2_G,0.0
127,France,2020,64,Battery,0.0
128,France,2020,65,saltCavernH2_G,0.0
129,France,2020,65,Battery,0.0
130,France,2020,66,saltCavernH2_G,0.0
131,France,2020,66,Battery,0.0
132,France,2020,67,saltCavernH2_G,0.0
133,France,2020,67,Battery,0.0
134,France,2020,68,saltCavernH2_G,0.0
135,France,2020,68,Battery,0.0
136,France,2020,69,saltCavernH2_G,0.0
137,France,2020,69,Battery,0.0
138,France,2020,70,saltCavernH2_G,0.0
139,France,2020,70,Battery,0.0
140,France,2020,71,saltCavernH2_G,0.0
141,France,2020,71,Battery,0.0
142,France,2020,72,saltCavernH2_G,0.0
143,France,2020,72,Battery,0.0
144,France,2020,73,saltCavernH2_G,0.0
145,France,2020,73,Battery,0.0
146,France,2020,74,saltCavernH2_G,0.0
147,France,2020,74,Battery,0.0
148,France,2020,75,saltCavernH2_G,0.0
149,France,2020,75,Battery,0.0
150,France,2020,76,saltCavernH2_G,0.0
151,France,2020,76,Battery,0.0
152,France,2020,77,saltCavernH2_G,0.0
153,France,2020,77,Battery,0.0
154,France,2020,78,saltCavernH2_G,0.0
155,France,2020,78,Battery,0.0
156,France,2020,79,saltCavernH2_G,0.0
157,France,2020,79,Battery,0.0
158,France,2020,80,saltCavernH2_G,0.0
159,France,2020,80,Battery,0.0
160,France,2020,81,saltCavernH2_G,0.0
161,France,2020,81,Battery,0.0
162,France,2020,82,saltCavernH2_G,0.0
163,France,2020,82,Battery,0.0
164,France,2020,83,saltCavernH2_G,0.0
165,France,2020,83,Battery,0.0
166,France,2020,84,saltCavernH2_G,0.0
167,France,2020,84,Battery,0.0
168,France,2020,85,saltCavernH2_G,0.0
169,France,2020,85,Battery,0.0
170,France,2020,86,saltCavernH2_G,0.0
171,France,2020,86,Battery,0.0
172,France,2020,87,saltCavernH2_G,0.0
173,France,2020,87,Battery,0.0
174,France,2020,88,saltCavernH2_G,0.0
175,France,2020,88,Battery,0.0
176,France,2020,89,saltCavernH2_G,0.0
177,France,2020,89,Battery,0.0
178,France,2020,90,saltCavernH2_G,0.0
179,France,2020,90,Battery,0.0
180,France,2020,91,saltCavernH2_G,0.0
181,France,2020,91,Battery,0.0
182,France,2020,92,saltCavernH2_G,0.0
183,France,2020,92,Battery,0.0
184,France,2020,93,saltCavernH2_G,0.0
185,France,2020,93,Battery,0.0
186,France,2020,94,saltCavernH2_G,0.0
187,France,2020,94,Battery,0.0
188,France,2020,95,saltCavernH2_G,0.0
189,France,2020,95,Battery,0.0
190,France,2020,96,saltCavernH2_G,0.0
191,France,2020,96,Battery,0.0
192,France,2020,97,saltCavernH2_G,0.0
193,France,2020,97,Battery,0.0
194,France,2020,98,saltCavernH2_G,0.0
195,France,2020,98,Battery,0.0
196,France,2020,99,saltCavernH2_G,0.0
197,France,2020,99,Battery,0.0
198,France,2020,100,saltCavernH2_G,0.0
199,France,2020,100,Battery,0.0
200,France,2020,101,saltCavernH2_G,0.0
201,France,2020,101,Battery,0.0
202,France,2020,102,saltCavernH2_G,0.0
203,France,2020,102,Battery,0.0
204,France,2020,103,saltCavernH2_G,0.0
205,France,2020,103,Battery,0.0
206,France,2020,104,saltCavernH2_G,0.0
207,France,2020,104,Battery,0.0
208,France,2020,105,saltCavernH2_G,0.0
209,France,2020,105,Battery,0.0
210,France,2020,106,saltCavernH2_G,0.0
211,France,2020,106,Battery,0.0
