,AREA,YEAR_op,HORAIRE,max_PS_Dvar
0,Marseille,2020,HCE,-0.0
1,Marseille,2020,P,0.0
2,Marseille,2020,HCH,-0.0
3,Marseille,2020,HPE,-0.0
4,Marseille,2020,HPH,0.0
5,Marseille,2030,HCE,-0.0
6,Marseille,2030,P,0.0
7,Marseille,2030,HCH,-0.0
8,Marseille,2030,HPE,-0.0
9,Marseille,2030,HPH,0.0
10,Marseille,2040,HCE,1286.7779243026057
11,Marseille,2040,P,1274.5667779146752
12,Marseille,2040,HCH,1286.7779243026057
13,Marseille,2040,HPE,1286.7779243026057
14,Marseille,2040,HPH,1286.7779243026057
15,Marseille,2050,HCE,1878.1279286899844
16,Marseille,2050,P,858.1934593144313
17,Marseille,2050,HCH,1878.1279286899844
18,Marseille,2050,HPE,1878.1279286899844
19,Marseille,2050,HPH,1878.1279286899844
