,AREA,YEAR_op,HORAIRE,max_PS_Dvar
0,Marseille,2020,HCH,0.0
1,Marseille,2020,HPH,0.0
2,Marseille,2020,HPE,0.0
3,Marseille,2020,HCE,0.0
4,Marseille,2020,P,0.0
5,Marseille,2030,HCH,3.1974423109204507e-16
6,Marseille,2030,HPH,3.1974423109204507e-16
7,Marseille,2030,HPE,3.1974423109204507e-16
8,Marseille,2030,HCE,3.1974423109204507e-16
9,Marseille,2030,P,3.1974423109204507e-16
10,Marseille,2040,HCH,1464.6559682294226
11,Marseille,2040,HPH,1464.6559682294226
12,Marseille,2040,HPE,1464.6559682294226
13,Marseille,2040,HCE,1464.6559682294226
14,Marseille,2040,P,1463.6512072614028
15,Marseille,2050,HCH,3134.437082570338
16,Marseille,2050,HPH,3134.437082570338
17,Marseille,2050,HPE,3134.437082570338
18,Marseille,2050,HCE,3134.437082570338
19,Marseille,2050,P,3094.75403311786
