,AREA,YEAR_op,TECHNOLOGIES,capacityCosts_Pvar
0,Marseille,2020,SMR,9128548.42460624
1,Marseille,2020,electrolysis_PEMEL,-0.0
2,Marseille,2020,WindOnShore,-0.0
3,Marseille,2020,SMR + CCS1,-0.0
4,Marseille,2020,electrolysis_AEL,-0.0
5,Marseille,2020,SMR + CCS2,-0.0
6,Marseille,2020,Solar,-0.0
7,Marseille,2020,curtailment,0.0
8,Marseille,2020,CCS1,-0.0
9,Marseille,2020,CCS2,-0.0
10,Marseille,2020,WindOffShore_flot,-0.0
11,Marseille,2030,SMR,1484130.1566445965
12,Marseille,2030,electrolysis_PEMEL,-0.0
13,Marseille,2030,WindOnShore,-0.0
14,Marseille,2030,SMR + CCS1,11077036.422574397
15,Marseille,2030,electrolysis_AEL,-0.0
16,Marseille,2030,SMR + CCS2,-0.0
17,Marseille,2030,Solar,-0.0
18,Marseille,2030,curtailment,0.0
19,Marseille,2030,CCS1,4292010.210402611
20,Marseille,2030,CCS2,-0.0
21,Marseille,2030,WindOffShore_flot,-0.0
22,Marseille,2040,SMR,1002625.1557029091
23,Marseille,2040,electrolysis_PEMEL,-0.0
24,Marseille,2040,WindOnShore,312283.98065057094
25,Marseille,2040,SMR + CCS1,7483248.903869569
26,Marseille,2040,electrolysis_AEL,16799370.536083724
27,Marseille,2040,SMR + CCS2,-0.0
28,Marseille,2040,Solar,-0.0
29,Marseille,2040,curtailment,0.0
30,Marseille,2040,CCS1,2899528.3103824803
31,Marseille,2040,CCS2,-0.0
32,Marseille,2040,WindOffShore_flot,-0.0
33,Marseille,2050,SMR,4629932.114340975
34,Marseille,2050,electrolysis_PEMEL,-0.0
35,Marseille,2050,WindOnShore,2047241.635182608
36,Marseille,2050,SMR + CCS1,5055414.825859215
37,Marseille,2050,electrolysis_AEL,21309260.808325693
38,Marseille,2050,SMR + CCS2,-0.0
39,Marseille,2050,Solar,845860.5511969472
40,Marseille,2050,curtailment,0.0
41,Marseille,2050,CCS1,1958817.4329904125
42,Marseille,2050,CCS2,-0.0
43,Marseille,2050,WindOffShore_flot,-0.0
