,AREA,YEAR_op,RESOURCES,importCosts_Pvar
0,Marseille,2020,gazNat,34330520.63839719
1,Marseille,2020,gazBio,-0.0
2,Marseille,2020,electricity,-0.0
3,Marseille,2020,hydrogen,-0.0
4,Marseille,2020,gaz,-0.0
5,Marseille,2030,gazNat,60505769.002121404
6,Marseille,2030,gazBio,-0.0
7,Marseille,2030,electricity,-0.0
8,Marseille,2030,hydrogen,-0.0
9,Marseille,2030,gaz,-0.0
10,Marseille,2040,gazNat,24498591.92949936
11,Marseille,2040,gazBio,-0.0
12,Marseille,2040,electricity,2003068.4914622048
13,Marseille,2040,hydrogen,15876418.667960314
14,Marseille,2040,gaz,-0.0
15,Marseille,2050,gazNat,2830186.103860813
16,Marseille,2050,gazBio,-0.0
17,Marseille,2050,electricity,958387.9537713985
18,Marseille,2050,hydrogen,12655369.170320649
19,Marseille,2050,gaz,-0.0
