TIMESTAMP,TECHNOLOGIES,availabilityFactor
1,OldNuke,0.80705
2,OldNuke,0.7959
3,OldNuke,0.7931
4,OldNuke,0.7578
5,OldNuke,0.7232
6,OldNuke,0.703
7,OldNuke,0.69535
8,OldNuke,0.68985
9,OldNuke,0.69155
10,OldNuke,0.7052
11,OldNuke,0.73865
12,OldNuke,0.7636
13,OldNuke,0.7761
14,OldNuke,0.79095
15,OldNuke,0.7955
16,OldNuke,0.80765
17,OldNuke,0.81985
18,OldNuke,0.83555
19,OldNuke,0.84735
20,OldNuke,0.8547
21,OldNuke,0.8547
22,OldNuke,0.85705
23,OldNuke,0.8516
24,OldNuke,0.8547
25,OldNuke,0.8501
26,OldNuke,0.84025
27,OldNuke,0.83675
28,OldNuke,0.82185
29,OldNuke,0.81915
30,OldNuke,0.8329
31,OldNuke,0.8678
32,OldNuke,0.89535
33,OldNuke,0.90405
34,OldNuke,0.90175
35,OldNuke,0.90545
36,OldNuke,0.9058
37,OldNuke,0.90455
38,OldNuke,0.90525
39,OldNuke,0.90615
40,OldNuke,0.8971
41,OldNuke,0.89995
42,OldNuke,0.9092
43,OldNuke,0.91155
44,OldNuke,0.91175
45,OldNuke,0.90765
46,OldNuke,0.89565
47,OldNuke,0.88765
48,OldNuke,0.88845
49,OldNuke,0.8764
50,OldNuke,0.8694
51,OldNuke,0.87305
52,OldNuke,0.8497
53,OldNuke,0.8251
54,OldNuke,0.83125
55,OldNuke,0.87245
56,OldNuke,0.8858
57,OldNuke,0.89255
58,OldNuke,0.89165
59,OldNuke,0.89045
60,OldNuke,0.8857
61,OldNuke,0.88255
62,OldNuke,0.88175
63,OldNuke,0.88155
64,OldNuke,0.87905
65,OldNuke,0.87755
66,OldNuke,0.88115
67,OldNuke,0.8845
68,OldNuke,0.88615
69,OldNuke,0.8847
70,OldNuke,0.8799
71,OldNuke,0.8721
72,OldNuke,0.87875
73,OldNuke,0.88275
74,OldNuke,0.87075
75,OldNuke,0.8727
76,OldNuke,0.84065
77,OldNuke,0.81045
78,OldNuke,0.8242
79,OldNuke,0.8647
80,OldNuke,0.87925
81,OldNuke,0.89515
82,OldNuke,0.9
83,OldNuke,0.9019
84,OldNuke,0.9059
85,OldNuke,0.9075
86,OldNuke,0.90785
87,OldNuke,0.9065
88,OldNuke,0.90385
89,OldNuke,0.9031
90,OldNuke,0.9038
91,OldNuke,0.90755
92,OldNuke,0.908
93,OldNuke,0.9059
94,OldNuke,0.8935
95,OldNuke,0.8837
96,OldNuke,0.89005
97,OldNuke,0.8877
98,OldNuke,0.8793
99,OldNuke,0.87325
100,OldNuke,0.84425
101,OldNuke,0.81325
102,OldNuke,0.80015
103,OldNuke,0.81985
104,OldNuke,0.8567
105,OldNuke,0.88055
106,OldNuke,0.88225
107,OldNuke,0.88705
108,OldNuke,0.88755
109,OldNuke,0.8919
110,OldNuke,0.8915
111,OldNuke,0.8895
112,OldNuke,0.88565
113,OldNuke,0.88495
114,OldNuke,0.88975
115,OldNuke,0.8964
116,OldNuke,0.8985
117,OldNuke,0.8908
118,OldNuke,0.8843
119,OldNuke,0.8749
120,OldNuke,0.87235
121,OldNuke,0.86855
122,OldNuke,0.85535
123,OldNuke,0.85105
124,OldNuke,0.8318
125,OldNuke,0.812
126,OldNuke,0.8021
127,OldNuke,0.80925
128,OldNuke,0.82435
129,OldNuke,0.84615
130,OldNuke,0.85865
131,OldNuke,0.8667
132,OldNuke,0.8636
133,OldNuke,0.87015
134,OldNuke,0.8703
135,OldNuke,0.87235
136,OldNuke,0.86775
137,OldNuke,0.87245
138,OldNuke,0.8752
139,OldNuke,0.885
140,OldNuke,0.8872
141,OldNuke,0.8841
142,OldNuke,0.88555
143,OldNuke,0.8681
144,OldNuke,0.8696
145,OldNuke,0.87245
146,OldNuke,0.87045
147,OldNuke,0.8788
148,OldNuke,0.87735
149,OldNuke,0.87335
150,OldNuke,0.87235
151,OldNuke,0.8871
152,OldNuke,0.90635
153,OldNuke,0.9096
154,OldNuke,0.91215
155,OldNuke,0.9049
156,OldNuke,0.89755
157,OldNuke,0.89765
158,OldNuke,0.8979
159,OldNuke,0.8977
160,OldNuke,0.89795
161,OldNuke,0.89795
162,OldNuke,0.898
163,OldNuke,0.89805
164,OldNuke,0.89835
165,OldNuke,0.89825
166,OldNuke,0.89545
167,OldNuke,0.88445
168,OldNuke,0.89005
169,OldNuke,0.8918
170,OldNuke,0.89225
171,OldNuke,0.8948
172,OldNuke,0.88885
173,OldNuke,0.882
174,OldNuke,0.88145
175,OldNuke,0.8925
176,OldNuke,0.90445
177,OldNuke,0.9078
178,OldNuke,0.90915
179,OldNuke,0.9086
180,OldNuke,0.90815
181,OldNuke,0.9083
182,OldNuke,0.90925
183,OldNuke,0.91055
184,OldNuke,0.91045
185,OldNuke,0.91085
186,OldNuke,0.9112
187,OldNuke,0.91145
188,OldNuke,0.91535
189,OldNuke,0.92245
190,OldNuke,0.92515
191,OldNuke,0.92165
192,OldNuke,0.92435
193,OldNuke,0.9221
194,OldNuke,0.917
195,OldNuke,0.9206
196,OldNuke,0.91235
197,OldNuke,0.91545
198,OldNuke,0.9149
199,OldNuke,0.92155
200,OldNuke,0.92925
201,OldNuke,0.93005
202,OldNuke,0.92925
203,OldNuke,0.9292
204,OldNuke,0.92915
205,OldNuke,0.9293
206,OldNuke,0.9289
207,OldNuke,0.9286
208,OldNuke,0.9285
209,OldNuke,0.92855
210,OldNuke,0.9287
211,OldNuke,0.92875
212,OldNuke,0.92895
213,OldNuke,0.92905
214,OldNuke,0.92905
215,OldNuke,0.92925
216,OldNuke,0.9279
217,OldNuke,0.9255
218,OldNuke,0.92365
219,OldNuke,0.92345
220,OldNuke,0.9178
221,OldNuke,0.90855
222,OldNuke,0.91275
223,OldNuke,0.9213
224,OldNuke,0.9253
225,OldNuke,0.9275
226,OldNuke,0.9278
227,OldNuke,0.92615
228,OldNuke,0.92405
229,OldNuke,0.92255
230,OldNuke,0.92465
231,OldNuke,0.92475
232,OldNuke,0.92015
233,OldNuke,0.9157
234,OldNuke,0.9224
235,OldNuke,0.92575
236,OldNuke,0.9269
237,OldNuke,0.928
238,OldNuke,0.91845
239,OldNuke,0.9124
240,OldNuke,0.916
241,OldNuke,0.91235
242,OldNuke,0.90215
243,OldNuke,0.907
244,OldNuke,0.9034
245,OldNuke,0.9012
246,OldNuke,0.9067
247,OldNuke,0.92425
248,OldNuke,0.92905
249,OldNuke,0.93335
250,OldNuke,0.9336
251,OldNuke,0.9339
252,OldNuke,0.9326
253,OldNuke,0.92805
254,OldNuke,0.928
255,OldNuke,0.92945
256,OldNuke,0.92715
257,OldNuke,0.92565
258,OldNuke,0.9305
259,OldNuke,0.93395
260,OldNuke,0.9345
261,OldNuke,0.93425
262,OldNuke,0.92805
263,OldNuke,0.9253
264,OldNuke,0.92745
265,OldNuke,0.92365
266,OldNuke,0.91645
267,OldNuke,0.91975
268,OldNuke,0.9184
269,OldNuke,0.90675
270,OldNuke,0.8998
271,OldNuke,0.9054
272,OldNuke,0.9207
273,OldNuke,0.91665
274,OldNuke,0.922
275,OldNuke,0.92205
276,OldNuke,0.92015
277,OldNuke,0.91795
278,OldNuke,0.92285
279,OldNuke,0.91975
280,OldNuke,0.9193
281,OldNuke,0.9232
282,OldNuke,0.9251
283,OldNuke,0.93035
284,OldNuke,0.93265
285,OldNuke,0.9301
286,OldNuke,0.9258
287,OldNuke,0.91515
288,OldNuke,0.9199
289,OldNuke,0.9216
290,OldNuke,0.9156
291,OldNuke,0.91105
292,OldNuke,0.9016
293,OldNuke,0.89295
294,OldNuke,0.89085
295,OldNuke,0.90165
296,OldNuke,0.9051
297,OldNuke,0.90375
298,OldNuke,0.90725
299,OldNuke,0.91745
300,OldNuke,0.9195
301,OldNuke,0.9184
302,OldNuke,0.92375
303,OldNuke,0.9191
304,OldNuke,0.91125
305,OldNuke,0.92015
306,OldNuke,0.9222
307,OldNuke,0.92675
308,OldNuke,0.9348
309,OldNuke,0.93515
310,OldNuke,0.93025
311,OldNuke,0.92285
312,OldNuke,0.9205
313,OldNuke,0.91635
314,OldNuke,0.90895
315,OldNuke,0.91835
316,OldNuke,0.9167
317,OldNuke,0.9215
318,OldNuke,0.9229
319,OldNuke,0.92755
320,OldNuke,0.93235
321,OldNuke,0.9358
322,OldNuke,0.9325
323,OldNuke,0.9323
324,OldNuke,0.9321
325,OldNuke,0.93225
326,OldNuke,0.9322
327,OldNuke,0.9321
328,OldNuke,0.93195
329,OldNuke,0.9316
330,OldNuke,0.93285
331,OldNuke,0.93455
332,OldNuke,0.93475
333,OldNuke,0.933
334,OldNuke,0.93
335,OldNuke,0.92505
336,OldNuke,0.9251
337,OldNuke,0.9241
338,OldNuke,0.91
339,OldNuke,0.92255
340,OldNuke,0.92265
341,OldNuke,0.9243
342,OldNuke,0.9243
343,OldNuke,0.93075
344,OldNuke,0.9287
345,OldNuke,0.93115
346,OldNuke,0.93245
347,OldNuke,0.93225
348,OldNuke,0.9333
349,OldNuke,0.93395
350,OldNuke,0.93375
351,OldNuke,0.9337
352,OldNuke,0.93265
353,OldNuke,0.9325
354,OldNuke,0.9328
355,OldNuke,0.93425
356,OldNuke,0.93505
357,OldNuke,0.9354
358,OldNuke,0.9304
359,OldNuke,0.9185
360,OldNuke,0.9128
361,OldNuke,0.89595
362,OldNuke,0.89665
363,OldNuke,0.90045
364,OldNuke,0.893
365,OldNuke,0.89225
366,OldNuke,0.9017
367,OldNuke,0.90685
368,OldNuke,0.9071
369,OldNuke,0.9096
370,OldNuke,0.9096
371,OldNuke,0.9098
372,OldNuke,0.91095
373,OldNuke,0.9112
374,OldNuke,0.9111
375,OldNuke,0.91125
376,OldNuke,0.91115
377,OldNuke,0.91065
378,OldNuke,0.90885
379,OldNuke,0.9101
380,OldNuke,0.91035
381,OldNuke,0.911
382,OldNuke,0.911
383,OldNuke,0.90785
384,OldNuke,0.90775
385,OldNuke,0.9048
386,OldNuke,0.9039
387,OldNuke,0.90125
388,OldNuke,0.8974
389,OldNuke,0.89845
390,OldNuke,0.9044
391,OldNuke,0.9144
392,OldNuke,0.9185
393,OldNuke,0.9169
394,OldNuke,0.91575
395,OldNuke,0.916
396,OldNuke,0.91665
397,OldNuke,0.91745
398,OldNuke,0.91555
399,OldNuke,0.91515
400,OldNuke,0.9156
401,OldNuke,0.91675
402,OldNuke,0.9169
403,OldNuke,0.9125
404,OldNuke,0.91865
405,OldNuke,0.92485
406,OldNuke,0.9275
407,OldNuke,0.9268
408,OldNuke,0.9252
409,OldNuke,0.925
410,OldNuke,0.9231
411,OldNuke,0.922
412,OldNuke,0.9147
413,OldNuke,0.9138
414,OldNuke,0.92265
415,OldNuke,0.92575
416,OldNuke,0.9274
417,OldNuke,0.9279
418,OldNuke,0.92775
419,OldNuke,0.9276
420,OldNuke,0.9286
421,OldNuke,0.92865
422,OldNuke,0.92875
423,OldNuke,0.92765
424,OldNuke,0.9286
425,OldNuke,0.92945
426,OldNuke,0.92945
427,OldNuke,0.92895
428,OldNuke,0.92915
429,OldNuke,0.9294
430,OldNuke,0.9259
431,OldNuke,0.92135
432,OldNuke,0.9217
433,OldNuke,0.92245
434,OldNuke,0.92315
435,OldNuke,0.92415
436,OldNuke,0.92135
437,OldNuke,0.91915
438,OldNuke,0.91955
439,OldNuke,0.92085
440,OldNuke,0.92115
441,OldNuke,0.92685
442,OldNuke,0.92515
443,OldNuke,0.92605
444,OldNuke,0.9281
445,OldNuke,0.92795
446,OldNuke,0.928
447,OldNuke,0.9269
448,OldNuke,0.9274
