,AREA,YEAR_op,HORAIRE,max_PS_Dvar
0,Marseille,2020,HCH,-0.0
1,Marseille,2020,HPH,0.0
2,Marseille,2020,HPE,-0.0
3,Marseille,2020,HCE,-0.0
4,Marseille,2020,P,0.0
5,Marseille,2030,HCH,-0.0
6,Marseille,2030,HPH,0.0
7,Marseille,2030,HPE,-0.0
8,Marseille,2030,HCE,-0.0
9,Marseille,2030,P,0.0
10,Marseille,2040,HCH,1573.7515445252557
11,Marseille,2040,HPH,1573.7515445252557
12,Marseille,2040,HPE,1573.7515445252557
13,Marseille,2040,HCE,1573.7515445252557
14,Marseille,2040,P,1572.5508306637778
15,Marseille,2050,HCH,3366.660317647851
16,Marseille,2050,HPH,3366.660317647851
17,Marseille,2050,HPE,3366.660317647851
18,Marseille,2050,HCE,3366.660317647851
19,Marseille,2050,P,3312.969539262077
