,AREA,YEAR_op,TIMESTAMP,STOCK_TECHNO,stockLevel_Pvar
68,France,2020,35,Battery,0.0
69,France,2020,35,saltCavernH2_G,0.0
70,France,2020,36,Battery,0.0
71,France,2020,36,saltCavernH2_G,0.0
72,France,2020,37,Battery,0.0
73,France,2020,37,saltCavernH2_G,0.0
74,France,2020,38,Battery,0.0
75,France,2020,38,saltCavernH2_G,0.0
76,France,2020,39,Battery,0.0
77,France,2020,39,saltCavernH2_G,0.0
78,France,2020,40,Battery,0.0
79,France,2020,40,saltCavernH2_G,0.0
80,France,2020,41,Battery,0.0
81,France,2020,41,saltCavernH2_G,0.0
82,France,2020,42,Battery,0.0
83,France,2020,42,saltCavernH2_G,0.0
84,France,2020,43,Battery,0.0
85,France,2020,43,saltCavernH2_G,0.0
86,France,2020,44,Battery,0.0
87,France,2020,44,saltCavernH2_G,0.0
88,France,2020,45,Battery,0.0
89,France,2020,45,saltCavernH2_G,0.0
90,France,2020,46,Battery,0.0
91,France,2020,46,saltCavernH2_G,0.0
92,France,2020,47,Battery,0.0
93,France,2020,47,saltCavernH2_G,0.0
94,France,2020,48,Battery,0.0
95,France,2020,48,saltCavernH2_G,0.0
96,France,2020,49,Battery,0.0
97,France,2020,49,saltCavernH2_G,0.0
98,France,2020,50,Battery,0.0
99,France,2020,50,saltCavernH2_G,0.0
100,France,2020,51,Battery,0.0
101,France,2020,51,saltCavernH2_G,0.0
102,France,2020,52,Battery,0.0
103,France,2020,52,saltCavernH2_G,0.0
104,France,2020,53,Battery,0.0
105,France,2020,53,saltCavernH2_G,0.0
106,France,2020,54,Battery,0.0
107,France,2020,54,saltCavernH2_G,0.0
108,France,2020,55,Battery,0.0
109,France,2020,55,saltCavernH2_G,0.0
110,France,2020,56,Battery,0.0
111,France,2020,56,saltCavernH2_G,0.0
112,France,2020,57,Battery,0.0
113,France,2020,57,saltCavernH2_G,0.0
114,France,2020,58,Battery,0.0
115,France,2020,58,saltCavernH2_G,0.0
116,France,2020,59,Battery,0.0
117,France,2020,59,saltCavernH2_G,0.0
118,France,2020,60,Battery,0.0
119,France,2020,60,saltCavernH2_G,0.0
120,France,2020,61,Battery,0.0
121,France,2020,61,saltCavernH2_G,0.0
122,France,2020,62,Battery,0.0
123,France,2020,62,saltCavernH2_G,0.0
124,France,2020,63,Battery,0.0
125,France,2020,63,saltCavernH2_G,0.0
126,France,2020,64,Battery,0.0
127,France,2020,64,saltCavernH2_G,0.0
128,France,2020,65,Battery,0.0
129,France,2020,65,saltCavernH2_G,0.0
130,France,2020,66,Battery,0.0
131,France,2020,66,saltCavernH2_G,0.0
132,France,2020,67,Battery,0.0
133,France,2020,67,saltCavernH2_G,0.0
134,France,2020,68,Battery,0.0
135,France,2020,68,saltCavernH2_G,0.0
136,France,2020,69,Battery,0.0
137,France,2020,69,saltCavernH2_G,0.0
138,France,2020,70,Battery,0.0
139,France,2020,70,saltCavernH2_G,0.0
140,France,2020,71,Battery,0.0
141,France,2020,71,saltCavernH2_G,0.0
142,France,2020,72,Battery,0.0
143,France,2020,72,saltCavernH2_G,0.0
144,France,2020,73,Battery,0.0
145,France,2020,73,saltCavernH2_G,0.0
146,France,2020,74,Battery,0.0
147,France,2020,74,saltCavernH2_G,0.0
148,France,2020,75,Battery,0.0
149,France,2020,75,saltCavernH2_G,0.0
150,France,2020,76,Battery,0.0
151,France,2020,76,saltCavernH2_G,0.0
152,France,2020,77,Battery,0.0
153,France,2020,77,saltCavernH2_G,0.0
154,France,2020,78,Battery,0.0
155,France,2020,78,saltCavernH2_G,0.0
156,France,2020,79,Battery,0.0
157,France,2020,79,saltCavernH2_G,0.0
158,France,2020,80,Battery,0.0
159,France,2020,80,saltCavernH2_G,0.0
160,France,2020,81,Battery,0.0
161,France,2020,81,saltCavernH2_G,0.0
162,France,2020,82,Battery,0.0
163,France,2020,82,saltCavernH2_G,0.0
164,France,2020,83,Battery,0.0
165,France,2020,83,saltCavernH2_G,0.0
166,France,2020,84,Battery,0.0
167,France,2020,84,saltCavernH2_G,0.0
168,France,2020,85,Battery,0.0
169,France,2020,85,saltCavernH2_G,0.0
170,France,2020,86,Battery,0.0
171,France,2020,86,saltCavernH2_G,0.0
172,France,2020,87,Battery,0.0
173,France,2020,87,saltCavernH2_G,0.0
174,France,2020,88,Battery,0.0
175,France,2020,88,saltCavernH2_G,0.0
176,France,2020,89,Battery,0.0
177,France,2020,89,saltCavernH2_G,0.0
178,France,2020,90,Battery,0.0
179,France,2020,90,saltCavernH2_G,0.0
180,France,2020,91,Battery,0.0
181,France,2020,91,saltCavernH2_G,0.0
182,France,2020,92,Battery,0.0
183,France,2020,92,saltCavernH2_G,0.0
184,France,2020,93,Battery,0.0
185,France,2020,93,saltCavernH2_G,0.0
186,France,2020,94,Battery,0.0
187,France,2020,94,saltCavernH2_G,0.0
188,France,2020,95,Battery,0.0
189,France,2020,95,saltCavernH2_G,0.0
190,France,2020,96,Battery,0.0
191,France,2020,96,saltCavernH2_G,0.0
192,France,2020,97,Battery,0.0
193,France,2020,97,saltCavernH2_G,0.0
194,France,2020,98,Battery,0.0
195,France,2020,98,saltCavernH2_G,0.0
196,France,2020,99,Battery,0.0
197,France,2020,99,saltCavernH2_G,0.0
198,France,2020,100,Battery,0.0
199,France,2020,100,saltCavernH2_G,0.0
200,France,2020,101,Battery,0.0
201,France,2020,101,saltCavernH2_G,0.0
202,France,2020,102,Battery,0.0
203,France,2020,102,saltCavernH2_G,0.0
204,France,2020,103,Battery,0.0
205,France,2020,103,saltCavernH2_G,0.0
206,France,2020,104,Battery,0.0
207,France,2020,104,saltCavernH2_G,0.0
208,France,2020,105,Battery,0.0
209,France,2020,105,saltCavernH2_G,0.0
210,France,2020,106,Battery,0.0
211,France,2020,106,saltCavernH2_G,0.0
212,France,2020,107,Battery,0.0
213,France,2020,107,saltCavernH2_G,0.0
214,France,2020,108,Battery,0.0
215,France,2020,108,saltCavernH2_G,0.0
216,France,2020,109,Battery,0.0
217,France,2020,109,saltCavernH2_G,0.0
218,France,2020,110,Battery,0.0
219,France,2020,110,saltCavernH2_G,0.0
220,France,2020,111,Battery,0.0
221,France,2020,111,saltCavernH2_G,0.0
222,France,2020,112,Battery,0.0
223,France,2020,112,saltCavernH2_G,0.0
224,France,2020,113,Battery,0.0
225,France,2020,113,saltCavernH2_G,0.0
226,France,2020,114,Battery,0.0
227,France,2020,114,saltCavernH2_G,0.0
228,France,2020,115,Battery,0.0
229,France,2020,115,saltCavernH2_G,0.0
230,France,2020,116,Battery,0.0
231,France,2020,116,saltCavernH2_G,0.0
232,France,2020,117,Battery,0.0
233,France,2020,117,saltCavernH2_G,0.0
234,France,2020,118,Battery,0.0
235,France,2020,118,saltCavernH2_G,0.0
236,France,2020,119,Battery,0.0
237,France,2020,119,saltCavernH2_G,0.0
238,France,2020,120,Battery,0.0
239,France,2020,120,saltCavernH2_G,0.0
240,France,2020,121,Battery,0.0
241,France,2020,121,saltCavernH2_G,0.0
242,France,2020,122,Battery,0.0
243,France,2020,122,saltCavernH2_G,0.0
244,France,2020,123,Battery,0.0
245,France,2020,123,saltCavernH2_G,0.0
246,France,2020,124,Battery,0.0
247,France,2020,124,saltCavernH2_G,0.0
248,France,2020,125,Battery,0.0
249,France,2020,125,saltCavernH2_G,0.0
250,France,2020,126,Battery,0.0
251,France,2020,126,saltCavernH2_G,0.0
252,France,2020,127,Battery,0.0
253,France,2020,127,saltCavernH2_G,0.0
254,France,2020,128,Battery,0.0
255,France,2020,128,saltCavernH2_G,0.0
256,France,2020,129,Battery,0.0
257,France,2020,129,saltCavernH2_G,0.0
258,France,2020,130,Battery,0.0
259,France,2020,130,saltCavernH2_G,0.0
260,France,2020,131,Battery,0.0
261,France,2020,131,saltCavernH2_G,0.0
262,France,2020,132,Battery,0.0
263,France,2020,132,saltCavernH2_G,0.0
264,France,2020,133,Battery,0.0
265,France,2020,133,saltCavernH2_G,0.0
266,France,2020,134,Battery,0.0
267,France,2020,134,saltCavernH2_G,0.0
268,France,2020,135,Battery,0.0
269,France,2020,135,saltCavernH2_G,0.0
270,France,2020,136,Battery,0.0
271,France,2020,136,saltCavernH2_G,0.0
272,France,2020,137,Battery,0.0
273,France,2020,137,saltCavernH2_G,0.0
274,France,2020,138,Battery,0.0
275,France,2020,138,saltCavernH2_G,0.0
276,France,2020,139,Battery,0.0
277,France,2020,139,saltCavernH2_G,0.0
278,France,2020,140,Battery,0.0
279,France,2020,140,saltCavernH2_G,0.0
280,France,2020,141,Battery,0.0
281,France,2020,141,saltCavernH2_G,0.0
282,France,2020,142,Battery,0.0
283,France,2020,142,saltCavernH2_G,0.0
284,France,2020,143,Battery,0.0
285,France,2020,143,saltCavernH2_G,0.0
286,France,2020,144,Battery,0.0
287,France,2020,144,saltCavernH2_G,0.0
288,France,2020,145,Battery,0.0
289,France,2020,145,saltCavernH2_G,0.0
290,France,2020,146,Battery,0.0
291,France,2020,146,saltCavernH2_G,0.0
292,France,2020,147,Battery,0.0
293,France,2020,147,saltCavernH2_G,0.0
294,France,2020,148,Battery,0.0
295,France,2020,148,saltCavernH2_G,0.0
296,France,2020,149,Battery,0.0
297,France,2020,149,saltCavernH2_G,0.0
298,France,2020,150,Battery,0.0
299,France,2020,150,saltCavernH2_G,0.0
300,France,2020,151,Battery,0.0
301,France,2020,151,saltCavernH2_G,0.0
302,France,2020,152,Battery,0.0
303,France,2020,152,saltCavernH2_G,0.0
304,France,2020,153,Battery,0.0
305,France,2020,153,saltCavernH2_G,0.0
306,France,2020,154,Battery,0.0
307,France,2020,154,saltCavernH2_G,0.0
308,France,2020,155,Battery,0.0
309,France,2020,155,saltCavernH2_G,0.0
310,France,2020,156,Battery,0.0
311,France,2020,156,saltCavernH2_G,0.0
312,France,2020,157,Battery,0.0
313,France,2020,157,saltCavernH2_G,0.0
314,France,2020,158,Battery,0.0
315,France,2020,158,saltCavernH2_G,0.0
316,France,2020,159,Battery,0.0
317,France,2020,159,saltCavernH2_G,0.0
318,France,2020,160,Battery,0.0
319,France,2020,160,saltCavernH2_G,0.0
320,France,2020,161,Battery,0.0
321,France,2020,161,saltCavernH2_G,0.0
322,France,2020,162,Battery,0.0
323,France,2020,162,saltCavernH2_G,0.0
324,France,2020,163,Battery,0.0
325,France,2020,163,saltCavernH2_G,0.0
326,France,2020,164,Battery,0.0
327,France,2020,164,saltCavernH2_G,0.0
328,France,2020,165,Battery,0.0
329,France,2020,165,saltCavernH2_G,0.0
330,France,2020,166,Battery,0.0
331,France,2020,166,saltCavernH2_G,0.0
332,France,2020,167,Battery,0.0
333,France,2020,167,saltCavernH2_G,0.0
334,France,2020,168,Battery,0.0
335,France,2020,168,saltCavernH2_G,0.0
336,France,2020,169,Battery,0.0
337,France,2020,169,saltCavernH2_G,0.0
338,France,2020,170,Battery,0.0
339,France,2020,170,saltCavernH2_G,0.0
340,France,2020,171,Battery,0.0
341,France,2020,171,saltCavernH2_G,0.0
342,France,2020,172,Battery,0.0
343,France,2020,172,saltCavernH2_G,0.0
344,France,2020,173,Battery,0.0
345,France,2020,173,saltCavernH2_G,0.0
346,France,2020,174,Battery,0.0
347,France,2020,174,saltCavernH2_G,0.0
348,France,2020,175,Battery,0.0
349,France,2020,175,saltCavernH2_G,0.0
350,France,2020,176,Battery,0.0
351,France,2020,176,saltCavernH2_G,0.0
352,France,2020,177,Battery,0.0
353,France,2020,177,saltCavernH2_G,0.0
354,France,2020,178,Battery,0.0
355,France,2020,178,saltCavernH2_G,0.0
356,France,2020,179,Battery,0.0
357,France,2020,179,saltCavernH2_G,0.0
358,France,2020,180,Battery,0.0
359,France,2020,180,saltCavernH2_G,0.0
360,France,2020,181,Battery,0.0
361,France,2020,181,saltCavernH2_G,0.0
362,France,2020,182,Battery,0.0
363,France,2020,182,saltCavernH2_G,0.0
364,France,2020,183,Battery,0.0
365,France,2020,183,saltCavernH2_G,0.0
366,France,2020,184,Battery,0.0
367,France,2020,184,saltCavernH2_G,0.0
368,France,2020,185,Battery,0.0
369,France,2020,185,saltCavernH2_G,0.0
370,France,2020,186,Battery,0.0
371,France,2020,186,saltCavernH2_G,0.0
372,France,2020,187,Battery,0.0
373,France,2020,187,saltCavernH2_G,0.0
374,France,2020,188,Battery,0.0
375,France,2020,188,saltCavernH2_G,0.0
376,France,2020,189,Battery,0.0
377,France,2020,189,saltCavernH2_G,0.0
378,France,2020,190,Battery,0.0
379,France,2020,190,saltCavernH2_G,0.0
380,France,2020,191,Battery,0.0
381,France,2020,191,saltCavernH2_G,0.0
382,France,2020,192,Battery,0.0
383,France,2020,192,saltCavernH2_G,0.0
384,France,2020,193,Battery,0.0
385,France,2020,193,saltCavernH2_G,0.0
386,France,2020,194,Battery,0.0
387,France,2020,194,saltCavernH2_G,0.0
388,France,2020,195,Battery,0.0
389,France,2020,195,saltCavernH2_G,0.0
390,France,2020,196,Battery,0.0
391,France,2020,196,saltCavernH2_G,0.0
392,France,2020,197,Battery,0.0
393,France,2020,197,saltCavernH2_G,0.0
394,France,2020,198,Battery,0.0
395,France,2020,198,saltCavernH2_G,0.0
396,France,2020,199,Battery,0.0
397,France,2020,199,saltCavernH2_G,0.0
398,France,2020,200,Battery,0.0
399,France,2020,200,saltCavernH2_G,0.0
400,France,2020,201,Battery,0.0
401,France,2020,201,saltCavernH2_G,0.0
402,France,2020,202,Battery,0.0
403,France,2020,202,saltCavernH2_G,0.0
404,France,2020,203,Battery,0.0
405,France,2020,203,saltCavernH2_G,0.0
406,France,2020,204,Battery,0.0
407,France,2020,204,saltCavernH2_G,0.0
408,France,2020,205,Battery,0.0
409,France,2020,205,saltCavernH2_G,0.0
410,France,2020,206,Battery,0.0
411,France,2020,206,saltCavernH2_G,0.0
412,France,2020,207,Battery,0.0
413,France,2020,207,saltCavernH2_G,0.0
414,France,2020,208,Battery,0.0
415,France,2020,208,saltCavernH2_G,0.0
416,France,2020,209,Battery,0.0
417,France,2020,209,saltCavernH2_G,0.0
418,France,2020,210,Battery,0.0
419,France,2020,210,saltCavernH2_G,0.0
420,France,2020,211,Battery,0.0
421,France,2020,211,saltCavernH2_G,0.0
422,France,2020,212,Battery,0.0
423,France,2020,212,saltCavernH2_G,0.0
424,France,2020,213,Battery,0.0
425,France,2020,213,saltCavernH2_G,0.0
426,France,2020,214,Battery,0.0
427,France,2020,214,saltCavernH2_G,0.0
428,France,2020,215,Battery,0.0
429,France,2020,215,saltCavernH2_G,0.0
430,France,2020,216,Battery,0.0
431,France,2020,216,saltCavernH2_G,0.0
432,France,2020,217,Battery,0.0
433,France,2020,217,saltCavernH2_G,0.0
434,France,2020,218,Battery,0.0
435,France,2020,218,saltCavernH2_G,0.0
436,France,2020,219,Battery,0.0
437,France,2020,219,saltCavernH2_G,0.0
438,France,2020,220,Battery,0.0
439,France,2020,220,saltCavernH2_G,0.0
440,France,2020,221,Battery,0.0
441,France,2020,221,saltCavernH2_G,0.0
442,France,2020,222,Battery,0.0
443,France,2020,222,saltCavernH2_G,0.0
444,France,2020,223,Battery,0.0
445,France,2020,223,saltCavernH2_G,0.0
446,France,2020,224,Battery,0.0
447,France,2020,224,saltCavernH2_G,0.0
448,France,2020,225,Battery,0.0
449,France,2020,225,saltCavernH2_G,0.0
450,France,2020,226,Battery,0.0
451,France,2020,226,saltCavernH2_G,0.0
452,France,2020,227,Battery,0.0
453,France,2020,227,saltCavernH2_G,0.0
454,France,2020,228,Battery,0.0
455,France,2020,228,saltCavernH2_G,0.0
456,France,2020,229,Battery,0.0
457,France,2020,229,saltCavernH2_G,0.0
458,France,2020,230,Battery,0.0
459,France,2020,230,saltCavernH2_G,0.0
460,France,2020,231,Battery,0.0
461,France,2020,231,saltCavernH2_G,0.0
462,France,2020,232,Battery,0.0
463,France,2020,232,saltCavernH2_G,0.0
464,France,2020,233,Battery,0.0
465,France,2020,233,saltCavernH2_G,0.0
466,France,2020,234,Battery,0.0
467,France,2020,234,saltCavernH2_G,0.0
468,France,2020,235,Battery,0.0
469,France,2020,235,saltCavernH2_G,0.0
470,France,2020,236,Battery,0.0
471,France,2020,236,saltCavernH2_G,0.0
472,France,2020,237,Battery,0.0
473,France,2020,237,saltCavernH2_G,0.0
474,France,2020,238,Battery,0.0
475,France,2020,238,saltCavernH2_G,0.0
476,France,2020,239,Battery,0.0
477,France,2020,239,saltCavernH2_G,0.0
478,France,2020,240,Battery,0.0
479,France,2020,240,saltCavernH2_G,0.0
480,France,2020,241,Battery,0.0
481,France,2020,241,saltCavernH2_G,0.0
482,France,2020,242,Battery,0.0
483,France,2020,242,saltCavernH2_G,0.0
484,France,2020,243,Battery,0.0
485,France,2020,243,saltCavernH2_G,0.0
486,France,2020,244,Battery,0.0
487,France,2020,244,saltCavernH2_G,0.0
488,France,2020,245,Battery,0.0
489,France,2020,245,saltCavernH2_G,0.0
490,France,2020,246,Battery,0.0
491,France,2020,246,saltCavernH2_G,0.0
492,France,2020,247,Battery,0.0
493,France,2020,247,saltCavernH2_G,0.0
494,France,2020,248,Battery,0.0
495,France,2020,248,saltCavernH2_G,0.0
496,France,2020,249,Battery,0.0
497,France,2020,249,saltCavernH2_G,0.0
498,France,2020,250,Battery,0.0
499,France,2020,250,saltCavernH2_G,0.0
500,France,2020,251,Battery,0.0
501,France,2020,251,saltCavernH2_G,0.0
502,France,2020,252,Battery,0.0
503,France,2020,252,saltCavernH2_G,0.0
504,France,2020,253,Battery,0.0
505,France,2020,253,saltCavernH2_G,0.0
506,France,2020,254,Battery,0.0
507,France,2020,254,saltCavernH2_G,0.0
508,France,2020,255,Battery,0.0
509,France,2020,255,saltCavernH2_G,0.0
510,France,2020,256,Battery,0.0
511,France,2020,256,saltCavernH2_G,0.0
512,France,2020,257,Battery,0.0
513,France,2020,257,saltCavernH2_G,0.0
514,France,2020,258,Battery,0.0
515,France,2020,258,saltCavernH2_G,0.0
516,France,2020,259,Battery,0.0
517,France,2020,259,saltCavernH2_G,0.0
518,France,2020,260,Battery,0.0
519,France,2020,260,saltCavernH2_G,0.0
520,France,2020,261,Battery,0.0
521,France,2020,261,saltCavernH2_G,0.0
522,France,2020,262,Battery,0.0
523,France,2020,262,saltCavernH2_G,0.0
524,France,2020,263,Battery,0.0
525,France,2020,263,saltCavernH2_G,0.0
526,France,2020,264,Battery,0.0
527,France,2020,264,saltCavernH2_G,0.0
528,France,2020,265,Battery,0.0
529,France,2020,265,saltCavernH2_G,0.0
530,France,2020,266,Battery,0.0
531,France,2020,266,saltCavernH2_G,0.0
532,France,2020,267,Battery,0.0
533,France,2020,267,saltCavernH2_G,0.0
534,France,2020,268,Battery,0.0
535,France,2020,268,saltCavernH2_G,0.0
536,France,2020,269,Battery,0.0
537,France,2020,269,saltCavernH2_G,0.0
538,France,2020,270,Battery,0.0
539,France,2020,270,saltCavernH2_G,0.0
540,France,2020,271,Battery,0.0
541,France,2020,271,saltCavernH2_G,0.0
542,France,2020,272,Battery,0.0
543,France,2020,272,saltCavernH2_G,0.0
544,France,2020,273,Battery,0.0
545,France,2020,273,saltCavernH2_G,0.0
546,France,2020,274,Battery,0.0
547,France,2020,274,saltCavernH2_G,0.0
548,France,2020,275,Battery,0.0
549,France,2020,275,saltCavernH2_G,0.0
550,France,2020,276,Battery,0.0
551,France,2020,276,saltCavernH2_G,0.0
552,France,2020,277,Battery,0.0
553,France,2020,277,saltCavernH2_G,0.0
554,France,2020,278,Battery,0.0
555,France,2020,278,saltCavernH2_G,0.0
556,France,2020,279,Battery,0.0
557,France,2020,279,saltCavernH2_G,0.0
558,France,2020,280,Battery,0.0
559,France,2020,280,saltCavernH2_G,0.0
560,France,2020,281,Battery,0.0
561,France,2020,281,saltCavernH2_G,0.0
562,France,2020,282,Battery,0.0
563,France,2020,282,saltCavernH2_G,0.0
564,France,2020,283,Battery,0.0
565,France,2020,283,saltCavernH2_G,0.0
566,France,2020,284,Battery,0.0
567,France,2020,284,saltCavernH2_G,0.0
568,France,2020,285,Battery,0.0
569,France,2020,285,saltCavernH2_G,0.0
570,France,2020,286,Battery,0.0
571,France,2020,286,saltCavernH2_G,0.0
572,France,2020,287,Battery,0.0
573,France,2020,287,saltCavernH2_G,0.0
574,France,2020,288,Battery,0.0
575,France,2020,288,saltCavernH2_G,0.0
576,France,2020,289,Battery,0.0
577,France,2020,289,saltCavernH2_G,0.0
578,France,2020,290,Battery,0.0
579,France,2020,290,saltCavernH2_G,0.0
580,France,2020,291,Battery,0.0
581,France,2020,291,saltCavernH2_G,0.0
582,France,2020,292,Battery,0.0
583,France,2020,292,saltCavernH2_G,0.0
584,France,2020,293,Battery,0.0
585,France,2020,293,saltCavernH2_G,0.0
586,France,2020,294,Battery,0.0
587,France,2020,294,saltCavernH2_G,0.0
588,France,2020,295,Battery,0.0
589,France,2020,295,saltCavernH2_G,0.0
590,France,2020,296,Battery,0.0
591,France,2020,296,saltCavernH2_G,0.0
592,France,2020,297,Battery,0.0
593,France,2020,297,saltCavernH2_G,0.0
594,France,2020,298,Battery,0.0
595,France,2020,298,saltCavernH2_G,0.0
596,France,2020,299,Battery,0.0
597,France,2020,299,saltCavernH2_G,0.0
598,France,2020,300,Battery,0.0
599,France,2020,300,saltCavernH2_G,0.0
600,France,2020,301,Battery,0.0
601,France,2020,301,saltCavernH2_G,0.0
602,France,2020,302,Battery,0.0
603,France,2020,302,saltCavernH2_G,0.0
604,France,2020,303,Battery,0.0
605,France,2020,303,saltCavernH2_G,0.0
606,France,2020,304,Battery,0.0
607,France,2020,304,saltCavernH2_G,0.0
608,France,2020,305,Battery,0.0
609,France,2020,305,saltCavernH2_G,0.0
610,France,2020,306,Battery,0.0
611,France,2020,306,saltCavernH2_G,0.0
612,France,2020,307,Battery,0.0
613,France,2020,307,saltCavernH2_G,0.0
614,France,2020,308,Battery,0.0
615,France,2020,308,saltCavernH2_G,0.0
616,France,2020,309,Battery,0.0
617,France,2020,309,saltCavernH2_G,0.0
618,France,2020,310,Battery,0.0
619,France,2020,310,saltCavernH2_G,0.0
620,France,2020,311,Battery,0.0
621,France,2020,311,saltCavernH2_G,0.0
622,France,2020,312,Battery,0.0
623,France,2020,312,saltCavernH2_G,0.0
624,France,2020,313,Battery,0.0
625,France,2020,313,saltCavernH2_G,0.0
626,France,2020,314,Battery,0.0
627,France,2020,314,saltCavernH2_G,0.0
628,France,2020,315,Battery,0.0
629,France,2020,315,saltCavernH2_G,0.0
630,France,2020,316,Battery,0.0
631,France,2020,316,saltCavernH2_G,0.0
632,France,2020,317,Battery,0.0
633,France,2020,317,saltCavernH2_G,0.0
634,France,2020,318,Battery,0.0
635,France,2020,318,saltCavernH2_G,0.0
636,France,2020,319,Battery,0.0
637,France,2020,319,saltCavernH2_G,0.0
638,France,2020,320,Battery,0.0
639,France,2020,320,saltCavernH2_G,0.0
640,France,2020,321,Battery,0.0
641,France,2020,321,saltCavernH2_G,0.0
642,France,2020,322,Battery,0.0
643,France,2020,322,saltCavernH2_G,0.0
644,France,2020,323,Battery,0.0
645,France,2020,323,saltCavernH2_G,0.0
646,France,2020,324,Battery,0.0
647,France,2020,324,saltCavernH2_G,0.0
648,France,2020,325,Battery,0.0
649,France,2020,325,saltCavernH2_G,0.0
650,France,2020,326,Battery,0.0
651,France,2020,326,saltCavernH2_G,0.0
652,France,2020,327,Battery,0.0
653,France,2020,327,saltCavernH2_G,0.0
654,France,2020,328,Battery,0.0
655,France,2020,328,saltCavernH2_G,0.0
656,France,2020,329,Battery,0.0
657,France,2020,329,saltCavernH2_G,0.0
658,France,2020,330,Battery,0.0
659,France,2020,330,saltCavernH2_G,0.0
660,France,2020,331,Battery,0.0
661,France,2020,331,saltCavernH2_G,0.0
662,France,2020,332,Battery,0.0
663,France,2020,332,saltCavernH2_G,0.0
664,France,2020,333,Battery,0.0
665,France,2020,333,saltCavernH2_G,0.0
666,France,2020,334,Battery,0.0
667,France,2020,334,saltCavernH2_G,0.0
668,France,2020,335,Battery,0.0
669,France,2020,335,saltCavernH2_G,0.0
670,France,2020,336,Battery,0.0
671,France,2020,336,saltCavernH2_G,0.0
672,France,2020,337,Battery,0.0
673,France,2020,337,saltCavernH2_G,0.0
674,France,2020,338,Battery,0.0
675,France,2020,338,saltCavernH2_G,0.0
676,France,2020,339,Battery,0.0
677,France,2020,339,saltCavernH2_G,0.0
678,France,2020,340,Battery,0.0
679,France,2020,340,saltCavernH2_G,0.0
680,France,2020,341,Battery,0.0
681,France,2020,341,saltCavernH2_G,0.0
682,France,2020,342,Battery,0.0
683,France,2020,342,saltCavernH2_G,0.0
684,France,2020,343,Battery,0.0
685,France,2020,343,saltCavernH2_G,0.0
686,France,2020,344,Battery,0.0
687,France,2020,344,saltCavernH2_G,0.0
688,France,2020,345,Battery,0.0
689,France,2020,345,saltCavernH2_G,0.0
690,France,2020,346,Battery,0.0
691,France,2020,346,saltCavernH2_G,0.0
692,France,2020,347,Battery,0.0
693,France,2020,347,saltCavernH2_G,0.0
694,France,2020,348,Battery,0.0
