,AREA,YEAR_op,TECHNOLOGIES,capacityCosts_Pvar
0,France,2020,IntercoIn,55294611.64929556
1,France,2020,Coal_p,240984794.17756128
2,France,2020,TAC_H2,-0.0
3,France,2020,Solar,2807023087.9213915
4,France,2020,WindOffShore,508607445.0907039
5,France,2020,IntercoOut,0.0
6,France,2020,CCG_H2,-0.0
7,France,2020,OldNuke,0.0
8,France,2020,HydroRiver,739057053.1113689
9,France,2020,TAC,279409097.7653199
10,France,2020,WindOnShore,2321383201.203334
11,France,2020,CCG,154224715.6286121
12,France,2020,curtailment,0.0
13,France,2020,NewNuke,-0.0
14,France,2020,HydroReservoir,1007805072.4245939
15,France,2020,electrolysis_AEL,70409558.23516944
16,France,2030,IntercoIn,138787807.316951
17,France,2030,Coal_p,7502336.045079279
18,France,2030,TAC_H2,-0.0
19,France,2030,Solar,988781718.6916072
20,France,2030,WindOffShore,1421824249.8222456
21,France,2030,IntercoOut,0.0
22,France,2030,CCG_H2,-0.0
23,France,2030,OldNuke,0.0
24,France,2030,HydroRiver,76118617.50153723
25,France,2030,TAC,24382592.146507658
26,France,2030,WindOnShore,1185020027.620239
27,France,2030,CCG,41262848.24793603
28,France,2030,curtailment,0.0
29,France,2030,NewNuke,1050549804.0736618
30,France,2030,HydroReservoir,98625625.63677506
31,France,2030,electrolysis_AEL,111411477.13601224
32,France,2040,IntercoIn,124592707.99619746
33,France,2040,Coal_p,-0.0
34,France,2040,TAC_H2,633656.3900239803
35,France,2040,Solar,1234819028.4498174
36,France,2040,WindOffShore,1778366930.5104198
37,France,2040,IntercoOut,0.0
38,France,2040,CCG_H2,-0.0
39,France,2040,OldNuke,0.0
40,France,2040,HydroRiver,70641926.35377875
41,France,2040,TAC,-0.0
42,France,2040,WindOnShore,1142725777.743518
43,France,2040,CCG,5068309.414545812
44,France,2040,curtailment,0.0
45,France,2040,NewNuke,1792422518.1941605
46,France,2040,HydroReservoir,85846854.59741618
47,France,2040,electrolysis_AEL,139027820.70623833
48,France,2050,IntercoIn,95985891.38167118
49,France,2050,Coal_p,-0.0
50,France,2050,TAC_H2,428075.55244770634
51,France,2050,Solar,1135656454.724579
52,France,2050,WindOffShore,1445201993.6627235
53,France,2050,IntercoOut,0.0
54,France,2050,CCG_H2,-0.0
55,France,2050,OldNuke,0.0
56,France,2050,HydroRiver,54214959.69687033
57,France,2050,TAC,-0.0
58,France,2050,WindOnShore,1168471066.5205512
59,France,2050,CCG,3423968.2369896118
60,France,2050,curtailment,0.0
61,France,2050,NewNuke,1453992672.6884656
62,France,2050,HydroReservoir,64486864.407839164
63,France,2050,electrolysis_AEL,112086900.9307974
